pais;variable;pais;monto_GWh
2013;importaciones;Brasil;0.7
2014;importaciones;Brasil;3.0
2015;importaciones;Brasil;228.5
2016;importaciones;Brasil;493.7
2017;importaciones;Brasil;153.6
2018;importaciones;Brasil;0.2
2019;importaciones;Brasil;1.0
2002;importaciones;Chile;0.0
2003;importaciones;Chile;0.0
2004;importaciones;Chile;0.0
2005;importaciones;Chile;0.0
2006;importaciones;Chile;0.0
2007;importaciones;Chile;0.0
2008;importaciones;Chile;0.0
2009;importaciones;Chile;0.0
2010;importaciones;Chile;0.0
2011;importaciones;Chile;0.0
2012;importaciones;Chile;0.0
2013;importaciones;Chile;0.0
2014;importaciones;Chile;3.9
2015;importaciones;Chile;0.0
2016;importaciones;Chile;107.1
2017;importaciones;Chile;35.9
2018;importaciones;Chile;0.1
2019;importaciones;Chile;0.0
2002;importaciones;Paraguay;285.2
2003;importaciones;Paraguay;275.8
2004;importaciones;Paraguay;423.4
2005;importaciones;Paraguay;370.5
2006;importaciones;Paraguay;524.6
2007;importaciones;Paraguay;515.8
2008;importaciones;Paraguay;481.0
2009;importaciones;Paraguay;520.7
2010;importaciones;Paraguay;437.4
2011;importaciones;Paraguay;135.7
2012;importaciones;Paraguay;151.0
2013;importaciones;Paraguay;135.2
2014;importaciones;Paraguay;115.9
2015;importaciones;Paraguay;113.2
2016;importaciones;Paraguay;120.1
2017;importaciones;Paraguay;70.4
2018;importaciones;Paraguay;26.1
2019;importaciones;Paraguay;33.4
2002;importaciones;Uruguay;1908.9
2003;importaciones;Uruguay;953.8
2004;importaciones;Uruguay;10.1
2005;importaciones;Uruguay;815.7
2006;importaciones;Uruguay;6.8
2007;importaciones;Uruguay;971.2
2008;importaciones;Uruguay;15.7
2009;importaciones;Uruguay;241.0
2010;importaciones;Uruguay;711.0
2011;importaciones;Uruguay;19.0
2012;importaciones;Uruguay;193.2
2013;importaciones;Uruguay;206.4
2014;importaciones;Uruguay;1266.8
2015;importaciones;Uruguay;1312.9
2016;importaciones;Uruguay;749.0
2017;importaciones;Uruguay;474.0
2018;importaciones;Uruguay;317.1
2019;importaciones;Uruguay;740.5
2002;importaciones;Total;2211.3
2003;importaciones;Total;1233.6
2004;importaciones;Total;1440.8
2005;importaciones;Total;1720.4
2006;importaciones;Total;1124.6
2007;importaciones;Total;3458.9
2008;importaciones;Total;1774.2
2009;importaciones;Total;2040.0
2010;importaciones;Total;2351.0
2011;importaciones;Total;2412.2
2012;importaciones;Total;422.8
2013;importaciones;Total;342.3
2014;importaciones;Total;1389.6
2015;importaciones;Total;1654.6
2016;importaciones;Total;1469.9
2017;importaciones;Total;733.9
2018;importaciones;Total;343.5
2019;importaciones;Total;774.9
